escenario,bloque_dia,cola_media,cola_p10,cola_p90
Base,0.0,0.0,0.0,0.0
Base,0.5,0.0,0.0,0.0
Base,1.0,0.0,0.0,0.0
Base,7.5,7.7681818181818185,3.8272727272727276,12.527272727272734
Base,7.0,5.688461538461539,1.5000000000000002,11.5
Base,6.5,6.963636363636364,2.5545454545454547,11.063636363636364
Base,14.0,7.208333333333333,1.9666666666666668,11.850000000000009
Base,13.5,6.431818181818182,1.6818181818181819,11.436363636363637
Base,13.0,2.973076923076923,0.6076923076923078,8.73076923076923
Base,12.5,2.786363636363636,0.9636363636363637,4.963636363636365
Base,12.0,1.2346153846153847,0.1384615384615385,2.3923076923076945
Base,11.5,3.331818181818182,0.9727272727272728,6.390909090909092
Base,11.0,3.857692307692308,1.807692307692308,6.953846153846158
Base,10.5,9.10909090909091,3.9545454545454546,15.200000000000003
Base,10.0,5.192307692307692,1.753846153846154,12.684615384615386
Base,9.5,5.1045454545454545,1.8181818181818181,10.39090909090909
Base,9.0,1.9961538461538464,0.2230769230769231,4.192307692307693
Base,8.5,2.9363636363636365,0.6000000000000001,6.472727272727278
Base,8.0,2.603846153846154,0.2230769230769231,4.915384615384618
Base,3.5,13.89090909090909,6.945454545454545,24.30000000000001
Base,3.0,2.973076923076923,1.376923076923077,4.961538461538464
Base,2.5,1.5954545454545455,0.18181818181818182,3.60909090909091
Base,6.0,2.346153846153846,0.7538461538461539,3.7307692307692313
Base,5.5,1.6818181818181817,0.44545454545454544,3.6727272727272733
Base,5.0,1.5461538461538462,0.0,4.5692307692307725
Base,4.5,2.4,0.5454545454545454,4.909090909090909
Base,4.0,4.061538461538461,2.1307692307692307,5.646153846153847
Base,1.5,0.35454545454545455,0.08181818181818183,1.0090909090909093
Base,2.0,0.8461538461538461,0.15384615384615385,1.9000000000000008
Moderado,0.0,0.0,0.0,0.0
Moderado,0.5,0.0,0.0,0.0
Moderado,1.0,0.28076923076923077,0.0,0.5615384615384619
Moderado,2.0,4.657692307692307,1.2692307692307694,6.60000000000001
Moderado,1.5,1.859090909090909,0.7181818181818183,2.981818181818183
Moderado,2.5,29.004545454545458,20.5,38.81818181818182
Moderado,9.0,5.4884615384615385,1.7923076923076924,10.976923076923079
Moderado,8.5,4.536363636363637,2.536363636363636,6.936363636363638
Moderado,8.0,2.3115384615384618,0.6153846153846154,5.261538461538463
Moderado,7.5,11.459090909090909,6.9363636363636365,17.481818181818195
Moderado,7.0,7.4192307692307695,3.0692307692307694,11.953846153846154
Moderado,6.5,7.9727272727272736,4.1454545454545455,13.781818181818188
Moderado,14.0,7.658333333333333,2.416666666666667,14.133333333333335
Moderado,13.5,8.336363636363636,3.381818181818182,16.218181818181822
Moderado,13.0,3.9653846153846155,0.876923076923077,8.17692307692308
Moderado,12.5,7.49090909090909,2.6999999999999997,14.127272727272729
Moderado,12.0,4.603846153846154,2.376923076923077,10.176923076923076
Moderado,11.5,11.540909090909091,6.4727272727272736,18.790909090909096
Moderado,11.0,3.8923076923076927,0.4538461538461539,6.538461538461542
Moderado,10.5,4.704545454545455,1.8818181818181818,8.336363636363638
Moderado,10.0,4.453846153846154,1.576923076923077,8.123076923076924
